
CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/GlobalData.o /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360205172.981600
e360205173.219674
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/GlobalData.o
x/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm:3:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29956:49: warning: this is the location of the previous definition
lSLF07#2@69"Compile /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm360205172#360205173#0(475"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm:3:/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29956:49: warning: this is the location of the previous definition2(22@16""NULL" redefined360205173#250#90#4(7@83"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm360205173#18446744073709551615#0#0(6@61"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm354512212#3#0#3#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360205173#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360205173#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@79""NULL" redefined in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360205173#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition360205173#340#125#4(7@83"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm360205173#18446744073709551615#0#0(6@61"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm354512212#3#0#3#0#0"0(7@82"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h360205173#18446744073709551615#0#0(6@60"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@79"In file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h360205173#18446744073709551615#0#0(6@57"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@110"This is the location of the previous definition in /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h360205173#18446744073709551615#0#0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29956#0#29956#0#0"0(6@59"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29956#0#29956#0#47"this is the location of the previous definition0(0#0#61"/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm8616950112#1767"    cd /Project/IPhone版/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPhone版/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-blpnsbsachhlxjbsyhagvfknqyjv/EDAS_GN_SMS_Prefix.pch -c /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.mm -o /Project/IPhone版/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/GlobalData.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o /KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s350532744.020410
e350532744.978833
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o
x/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:6,
o                 from /KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm:9:
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29930:43: warning: this is the location of the previous definition
o/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':
o/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
lSLF07#2@71"Compile /KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm350532744#350532744#0(1152"In file included from /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:6,                 from /KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm:9:/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29930:43: warning: this is the location of the previous definition/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'4(22@16""NULL" redefined350532744#266#96#4(7@85"In file included from /KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm350532744#18446744073709551615#0#0(6@63"/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@86"In file included from /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h350532744#18446744073709551615#0#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h346987777#6#0#6#0#0"0(7@83"In file included from /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h350532744#18446744073709551615#0#0(6@61"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h350442393#7#0#7#0#0"0(13@83""NULL" redefined in /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h350532744#18446744073709551615#0#0(6@63"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h350444103#11#0#11#0#0"0(6@63"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h350444103#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition350532744#362#131#4(7@85"In file included from /KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm350532744#18446744073709551615#0#0(6@63"/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@86"In file included from /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h350532744#18446744073709551615#0#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h346987777#6#0#6#0#0"0(7@83"In file included from /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h350532744#18446744073709551615#0#0(6@61"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h350442393#7#0#7#0#0"0(13@114"This is the location of the previous definition in /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h350532744#18446744073709551615#0#0(6@63"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h350444103#29930#0#29930#0#0"0(6@63"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h350444103#29930#0#29930#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'350532744#686#194#0(6@63"/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#105#0#105#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'350532744#880#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(0#0#63"/KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm8621059232#1824"    cd /KaiFa/company/Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ajxbijzpaajxtabmttjzdebsvcge/EDAS_GN_SMS_Prefix.pch -c /KaiFa/company/Project/EDAS_GN_SMS/LoginManageVeiwController.mm -o /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o /Project/EDAS_GN_SMS/LoginManageVeiwController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s354937261.929293
e354937262.254117
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o
x/Project/EDAS_GN_SMS/LoginManageVeiwController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/EDAS_GN_SMS/LoginManageVeiwController.mm:9:
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29929:43: warning: this is the location of the previous definition
o/Project/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':
o/Project/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
lSLF07#2@57"Compile /Project/EDAS_GN_SMS/LoginManageVeiwController.mm354937261#354937262#0(1054"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,                 from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,                 from /Project/EDAS_GN_SMS/LoginManageVeiwController.mm:9:/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29929:43: warning: this is the location of the previous definition/Project/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':/Project/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'4(22@16""NULL" redefined354937261#224#82#4(7@71"In file included from /Project/EDAS_GN_SMS/LoginManageVeiwController.mm354937261#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354937261#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937261#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@69""NULL" redefined in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h354937261#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#11#0#11#0#13""*" redefined0(22@47"This is the location of the previous definition354937261#306#117#4(7@71"In file included from /Project/EDAS_GN_SMS/LoginManageVeiwController.mm354937261#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#9#0#9#0#0"0(7@72"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354937261#18446744073709551615#0#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h354512250#7#0#7#0#0"0(7@69"In file included from /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937261#18446744073709551615#0#0(6@47"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h354937249#7#0#7#0#0"0(13@100"This is the location of the previous definition in /Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h354937261#18446744073709551615#0#0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29929#0#29929#0#0"0(6@49"/Project/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h351417160#29929#0#29929#0#47"this is the location of the previous definition0(22@115"Conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'354937262#602#180#0(6@49"/Project/EDAS_GN_SMS/LoginManageVeiwController.mm347531420#105#0#105#0#25"conflicting types for '*'0(22@118"Previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'354937262#782#272#0(6@138"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h319447083#158#0#158#0#0"0(0#0#49"/Project/EDAS_GN_SMS/LoginManageVeiwController.mm8629669120#1670"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-dhhdxpmnnmzmjueeayheyxlbrxjx/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/LoginManageVeiwController.mm -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360205172.596867
e360205172.940894
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/LoginManageVeiwController.o
x/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:9:
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
o/Project/IPhone版/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:29929:43: warning: this is the location of the previous definition
o/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm: In function 'int -[LoginManage shouldAutorotateToInterfaceOrientation:](LoginManage*, objc_selector*, UIInterfaceOrientation)':
o/Project/IPhone版/EDAS_GN_SMS/LoginManageVeiwController.mm:105: warning: conflicting types for '-(int)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:158: warning: previous declaration of '-(BOOL)shouldAutorotateToInterfaceOrientation:(UIInterfaceOrientation)toInterfaceOrientation'
