
CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o /Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C normal armv6 c++ com.apple.compilers.gcc.4_2
s360209105.723507
e360209105.961006
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C: In member function 'int CSteim2::GetIdBit(STEIM2_C, int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C:523: warning: control reaches end of non-void function
lSLF07#2@59"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C360209105#360209105#0(219"/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C: In member function 'int CSteim2::GetIdBit(STEIM2_C, int)':/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C:523: warning: control reaches end of non-void function1(22@40"Control reaches end of non-void function360209105#112#107#0(6@51"/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C346573456#523#0#523#0#40"control reaches end of non-void function0(0#0#51"/Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C8626506112#1784"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-ccloczrggmjkmkbjeyvaczuiyond/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/common/steim2edas.C -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/steim2edas.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CDSPCTL.o /Project/IPAD/EDAS_GN_SMS/CDSPCTL.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s360209128.865268
e360209128.935901
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CDSPCTL.o
x/Project/IPAD/EDAS_GN_SMS/CDSPCTL.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@43"Compile /Project/IPAD/EDAS_GN_SMS/CDSPCTL.m360209128#360209128#0(0"0(0#0#35"/Project/IPAD/EDAS_GN_SMS/CDSPCTL.m8627860864#1754"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwkqycbcgatxxndvvtczmvjzpahw/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CDSPCTL.m -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CDSPCTL.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CSaveEVTArray.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C normal armv7 c++ com.apple.compilers.gcc.4_2
s360209123.559751
e360209123.855062
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CSaveEVTArray.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C: In member function 'int CSaveEVTArray::WriteToDataBuf1(short int*, int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C:94: warning: unused variable 'tsec'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C: In member function 'int CSaveEVTArray::WriteToDataBufO(short int*, int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C:390: warning: unused variable 'tsec'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C: In member function 'int CSaveEVTArray::WriteDatablock(char*, long int, long int, int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C:752: warning: unused variable 'tsec'
lSLF07#2@66"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C360209123#360209123#0(703"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C: In member function 'int CSaveEVTArray::WriteToDataBuf1(short int*, int)':/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C:94: warning: unused variable 'tsec'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C: In member function 'int CSaveEVTArray::WriteToDataBufO(short int*, int)':/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C:390: warning: unused variable 'tsec'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C: In member function 'int CSaveEVTArray::WriteDatablock(char*, long int, long int, int)':/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C:752: warning: unused variable 'tsec'3(22@22"Unused variable 'tsec'360209123#134#95#0(6@58"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C346822608#94#0#94#0#19"unused variable '*'0(22@22"Unused variable 'tsec'360209123#363#96#0(6@58"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C346822608#390#0#390#0#19"unused variable '*'0(22@22"Unused variable 'tsec'360209123#607#96#0(6@58"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C346822608#752#0#752#0#19"unused variable '*'0(0#0#58"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C8627305152#1794"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-cwyhyzvzsltgqqbkqufnjmkyxjmm/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CSaveEVTArray.C -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CSaveEVTArray.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CSocketAPI.o /Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp normal armv7 c++ com.apple.compilers.gcc.4_2
s360209122.663839
e360209122.840786
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CSocketAPI.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
o/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp: In member function 'int CSocketAPI::Connect(char*, int)':
o/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp:28: warning: unused variable 'err'
lSLF07#2@58"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp360209122#360209122#0(196"/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp: In member function 'int CSocketAPI::Connect(char*, int)':/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp:28: warning: unused variable 'err'1(22@21"Unused variable 'err'360209122#110#86#0(6@50"/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp346573832#28#0#28#0#19"unused variable '*'0(0#0#50"/Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp8626774432#1783"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-cwyhyzvzsltgqqbkqufnjmkyxjmm/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/net/CSocketAPI.cpp -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CSocketAPI.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CommonRcv.o /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C normal armv7 c++ com.apple.compilers.gcc.4_2
s360209123.259198
e360209123.559546
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CommonRcv.o
x/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C
xnormal
xarmv7
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C360209123#360209123#0(0"0(0#0#54"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C8625732416#1786"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-cwyhyzvzsltgqqbkqufnjmkyxjmm/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonRcv.C -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/CommonRcv.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/Dialog.o /Project/IPAD/EDAS_GN_SMS/Dialog.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s360209127.843506
e360209127.897810
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/Dialog.o
x/Project/IPAD/EDAS_GN_SMS/Dialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@42"Compile /Project/IPAD/EDAS_GN_SMS/Dialog.m360209127#360209127#0(0"0(0#0#34"/Project/IPAD/EDAS_GN_SMS/Dialog.m8626948288#1752"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Distribution-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv7 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-gwkqycbcgatxxndvvtczmvjzpahw/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/Dialog.m -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/Dialog.o0#

CCompileC build/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/DrawwaveView.o /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s360209128.189617
e360209128.865047
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Distribution-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv7/DrawwaveView.o
x/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
oIn file included from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/GlobalData.h:7,
o                 from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:14:
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/CommonDef.h:11:1: warning: "NULL" redefined
oIn file included from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTLine.h:23,
o                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTTypesetter.h:21,
o                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CTFramesetter.h:22,
o                 from /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreText.framework/Headers/CoreText.h:30,
o                 from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:8:
o/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGContext.h:139:30: warning: this is the location of the previous definition
oIn file included from /Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:11:
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' 'retain' attribute does not match super class 'UIViewController' property
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:71: warning: property 'modalViewController' type does not match super class 'UIViewController' property type
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView InitSize:](DrawwaveView*, objc_selector*, CGRect)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: 'DrawwaveView' may not respond to '-CreateStatusBar'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: (Messages without a matching method signature
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: will be assumed to return 'id' and accept
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:184: warning: '...' as arguments.)
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView init_draw](DrawwaveView*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:302: warning: format '%d' expects type 'int', but argument 3 has type 'long int'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:302: warning: format '%d' expects type 'int', but argument 3 has type 'long int'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:317: warning: format '%d' expects type 'int', but argument 3 has type 'long int'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:317: warning: format '%d' expects type 'int', but argument 3 has type 'long int'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:231: warning: unused variable 'phase'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView Showlabel:::](DrawwaveView*, objc_selector*, int, int, NSString*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:350: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView clear_eara:::](DrawwaveView*, objc_selector*, CGRect*, int, int)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:536: warning: unused variable 'phase'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView OnScantime](DrawwaveView*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:835: warning: class 'DrawwaveView' does not implement the 'UIActionSheetDelegate' protocol
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:835: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView CreateStatusBar](DrawwaveView*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:907: warning: missing sentinel in function call
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: In function 'void -[DrawwaveView dealloc](DrawwaveView*, objc_selector*)':
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:925: warning: invalid receiver type 'UIButton *[13]'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm: At global scope:
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: incomplete implementation of class 'DrawwaveView'
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: method definition for '-CreateStatusbar' not found
o/Project/IPAD/EDAS_GN_SMS/DrawwaveView.mm:931: warning: method definition for '-setContextRef:' not found
o/Project/IPAD/EDAS_GN_SMS/Classes/RootViewController.h:21: warning: 'uU_drawview' defined but not used
