o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C:119: warning: unused variable 'ptm_for'
o/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C:142: warning: unused variable 'jtime'
lSLF07#2@60"Compile /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C359275923#359275923#0(529"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C: In member function 'long int CSitemagApp::CalcStarttime(short int, short int, short int, short int, short int)':/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C:114: warning: unused variable 'fd'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C:115: warning: unused variable 'flag'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C:119: warning: unused variable 'ptm_for'/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C:142: warning: unused variable 'jtime'4(22@20"Unused variable 'fd'359275923#167#88#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C355280841#114#0#114#0#19"unused variable '*'0(22@22"Unused variable 'flag'359275923#255#90#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C355280841#115#0#115#0#19"unused variable '*'0(22@25"Unused variable 'ptm_for'359275923#345#93#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C355280841#119#0#119#0#19"unused variable '*'0(22@23"Unused variable 'jtime'359275923#438#91#0(6@52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C355280841#142#0#142#0#19"unused variable '*'0(0#0#52"/Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C8653835680#1695"    cd /Project/IPAD/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/IPAD/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-awwarufwtmszdffrkxtyogtbcley/EDAS_GN_SMS_Prefix.pch -c /Project/IPAD/EDAS_GN_SMS/CodeC/IphoneCode/sitemag.C -o /Project/IPAD/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemag.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C normal armv6 c++ com.apple.compilers.gcc.4_2
s350532739.494027
e350532740.518368
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o
x/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnRunSitemag(int)':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:693: warning: overflow in implicit constant conversion
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'int CSitemagDoc::SetStnpar(STN_PAR*, char*, int)':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1172: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1172: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1175: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1175: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1177: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1177: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1179: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1179: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1182: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1182: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1183: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1183: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1163: warning: unused variable 'buf'
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnZaiping(char*, std::string&)':
o/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1523: warning: unused variable 'fmt'
lSLF07#2@72"Compile /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350532739#350532740#0(2516"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnRunSitemag(int)':/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:693: warning: overflow in implicit constant conversion/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'int CSitemagDoc::SetStnpar(STN_PAR*, char*, int)':/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1172: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1172: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1175: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1175: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1177: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1177: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1179: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1179: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1182: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1182: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1183: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1183: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1163: warning: unused variable 'buf'/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnZaiping(char*, std::string&)':/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1523: warning: unused variable 'fmt'15(22@40"Overflow in implicit constant conversion350532739#124#120#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#693#0#693#0#0"0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'350532739#381#149#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1172#0#1172#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'350532739#530#149#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1172#0#1172#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 4 has type 'short int*'350532739#679#150#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1175#0#1175#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 4 has type 'short int*'350532739#829#150#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1175#0#1175#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'350532739#979#150#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1177#0#1177#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'350532739#1129#150#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1177#0#1177#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'350532739#1279#150#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1179#0#1179#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'350532739#1429#150#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1179#0#1179#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'350532739#1579#149#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1182#0#1182#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'350532739#1728#149#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1182#0#1182#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'350532739#1877#149#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1183#0#1183#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'350532739#2026#149#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1183#0#1183#0#56"format '*' expects type '*', but argument * has type '*'0(22@21"Unused variable 'buf'350532739#2175#102#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1163#0#1163#0#19"unused variable '*'0(22@21"Unused variable 'fmt'350532739#2414#102#0(6@64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C350529606#1523#0#1523#0#19"unused variable '*'0(0#0#64"/KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C8624608576#1800"    cd /KaiFa/company/Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/KaiFa/company/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-fasofufrokpmxwfrfwgwrzcleuou/EDAS_GN_SMS_Prefix.pch -c /KaiFa/company/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C -o /KaiFa/company/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o0#

CCompileC build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C normal armv6 c++ com.apple.compilers.gcc.4_2
s355709697.616891
e355709698.729526
r1
xCompileC
xbuild/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o
x/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnRunSitemag(int)':
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:709: warning: overflow in implicit constant conversion
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'int CSitemagDoc::SetStnpar(STN_PAR*, char*, int)':
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1188: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1188: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1191: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1191: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1193: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1193: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1195: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1195: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1198: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1198: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1199: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1199: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1179: warning: unused variable 'buf'
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnZaiping(char*, std::string&)':
o/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1540: warning: unused variable 'fmt'
lSLF07#2@58"Compile /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709697#355709698#0(2264"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnRunSitemag(int)':/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:709: warning: overflow in implicit constant conversion/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'int CSitemagDoc::SetStnpar(STN_PAR*, char*, int)':/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1188: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1188: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1191: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1191: warning: format '%d' expects type 'int*', but argument 4 has type 'short int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1193: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1193: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1195: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1195: warning: format '%d' expects type 'int*', but argument 3 has type 'short int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1198: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1198: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1199: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1199: warning: format '%d' expects type 'int*', but argument 3 has type 'long int*'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1179: warning: unused variable 'buf'/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C: In member function 'void CSitemagDoc::OnZaiping(char*, std::string&)':/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C:1540: warning: unused variable 'fmt'15(22@40"Overflow in implicit constant conversion355709698#110#106#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#709#0#709#0#0"0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'355709698#339#135#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1188#0#1188#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'355709698#474#135#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1188#0#1188#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 4 has type 'short int*'355709698#609#136#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1191#0#1191#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 4 has type 'short int*'355709698#745#136#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1191#0#1191#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'355709698#881#136#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1193#0#1193#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'355709698#1017#136#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1193#0#1193#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'355709698#1153#136#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1195#0#1195#0#56"format '*' expects type '*', but argument * has type '*'0(22@69"Format '%d' expects type 'int*', but argument 3 has type 'short int*'355709698#1289#136#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1195#0#1195#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'355709698#1425#135#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1198#0#1198#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'355709698#1560#135#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1198#0#1198#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'355709698#1695#135#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1199#0#1199#0#56"format '*' expects type '*', but argument * has type '*'0(22@68"Format '%d' expects type 'int*', but argument 3 has type 'long int*'355709698#1830#135#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1199#0#1199#0#56"format '*' expects type '*', but argument * has type '*'0(22@21"Unused variable 'buf'355709698#1965#88#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1179#0#1179#0#19"unused variable '*'0(22@21"Unused variable 'fmt'355709698#2176#88#0(6@50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C355709447#1540#0#1540#0#19"unused variable '*'0(0#0#50"/Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C8652680096#1646"    cd /Project/EDAS_GN_SMS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.1 -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-generated-files.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-own-target-headers.hmap -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-all-target-headers.hmap -iquote /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/EDAS_GN_SMS-project-headers.hmap -F/Project/EDAS_GN_SMS/build/Debug-iphoneos -I/Project/EDAS_GN_SMS/build/Debug-iphoneos/include -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources/armv6 -I/Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/DerivedSources -include /var/folders/Xj/Xj1OsH6dHE0TNz3GN8rXMk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EDAS_GN_SMS_Prefix-fbbiiuephvacnufeqzaybijvhegj/EDAS_GN_SMS_Prefix.pch -c /Project/EDAS_GN_SMS/CodeC/IphoneCode/sitemagDoc.C -o /Project/EDAS_GN_SMS/build/EDAS_GN_SMS.build/Debug-iphoneos/EDAS_GN_SMS.build/Objects-normal/armv6/sitemagDoc.o0#

